,index,title,poster_src,title_EN,title_CN,Opening Date,Ratings,Duration,introduction,AKA,Director,Cast,Language,Genre,showdate,showtime,recommended_movie
10,2,Home Coming (NC16) (Digital),https://www.wecinemas.com.sg/Data/Movies/2079/158_1.jpg,Home Coming (NC16) (Digital),万里归途,27 Oct 2022,NC16 (Violence 暴力画面),138 mins,"Movie free listed from 1 November 2022

War broke out in Numia. Zong Dawei (Zhang Yi), a Chinese diplomat previously stationed in Numia, and Cheng Lang (Wang Junkai), a new attaché in the Chinese Foreign Ministry, are sent to assist in the ...",,,,,,,,
11,3,Prey For The Devil (NC16) (Digital),https://www.wecinemas.com.sg/Data/Movies/2080/158_b.jpg,Prey For The Devil (NC16) (Digital),魔鬼之光,27 Oct 2022,NC16 (Horror  惊悚画面),93 mins,"Movie free listed from 3 November 2022.

In response to a global rise in demonic possessions, the Catholic Church reopens exorcism schools to train priests in the Rite of Exorcism. On this spiritual battlefield, an unlikely warrior rises: a young nun, Sister ...",,,,,,,,
12,4,Marvel Studios’ Black Panther: Wakanda Forever (Digital),https://www.wecinemas.com.sg/Data/Movies/2025/158_1.jpg,Marvel Studios’ Black Panther: Wakanda Forever (Digital),黑豹 2,10 Nov 2022,NC16,105 mins,"Movie free listed from 24 November 2022.

A sequel that will continue to explore the incomparable world of Wakanda and all the rich and varied characters introduced in the 2018 film.",,,,,,,,
13,5,The Menu (Digital),https://www.wecinemas.com.sg/Data/Movies/2032/158_1.jpg,The Menu (Digital),菜单,17 Nov 2022,NC16,107 mins,"Movie free listed from 1 December 2022.

A young couple travel to a remote island to eat at an exclusive restaurant where the chef has prepared a lavish menu, with some shocking surprises.",,,,,,,,
14,6,Bones and All (Digital),https://www.wecinemas.com.sg/Data/Movies/2066/158_intl_ov_bones_vert_main_2764x4096_intl_350x517.jpg,Bones and All (Digital),骨肉的总和 ,24 Nov 2022,To Be Advised (TBA),131 mins,"Maren Yearly is a young woman who wants the same things we all do. She wants to be someone people admire and respect. She wants to be loved. But her secret, shameful needs have forced her into exile. She hates herself ...",,,,,,,,
15,7,Disney's Strange World (Digital),https://www.wecinemas.com.sg/Data/Movies/1989/158_1.jpg,Disney's Strange World (Digital),,24 Nov 2022,NC16,105 mins,The legendary Clades are a family of explorers whose differences threatened to topple their latest and most crucial mission.,,,,,,,,
16,8,She Said (NC16) (Digital),https://www.wecinemas.com.sg/Data/Movies/2000/158_1.jpg,She Said (NC16) (Digital),她有话要说,24 Nov 2022,NC16 (Mature Content 内容只宜十六岁及以上),129 mins,"Movie free listed from 1 December 2022.

New York Times reporters Megan Twohey and Jodi Kantor break one of the most important stories in a generation — a story that helped launch the #MeToo movement and shattered decades of silence around the ...",,,,,,,,
17,9,"Lyle, Lyle, Crocodile (Digital)",https://www.wecinemas.com.sg/Data/Movies/2022/158_1.jpg,"Lyle, Lyle, Crocodile (Digital)",鳄鱼歌王,1 Dec 2022,PG,107 mins,"Movie free listed from 08 December 2022.

Feature film based on the children's book about a crocodile that lives in New York City.",,,,,,,,
18,10,Violent Night (Digital),https://www.wecinemas.com.sg/Data/Movies/2054/158_1.jpg,Violent Night (Digital),,1 Dec 2022,NC16,105 mins,"A group of mercenaries attack the estate of a wealthy family on Christmas Eve, and Santa must save Christmas.",,,,,,,,
19,11,Puss in Boots: The Last Wish (Digital),https://www.wecinemas.com.sg/Data/Movies/1929/158_1.jpg,Puss in Boots: The Last Wish (Digital),,8 Dec 2022,NC16,105 mins,Puss in Boots discovers that his passion for adventure has taken its toll: he has burned through eight of his nine lives. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.,,,,,,,,
20,12,Avatar: The Way Of Water (Digital),https://www.wecinemas.com.sg/Data/Movies/1961/158_2.jpg,Avatar: The Way Of Water (Digital),,15 Dec 2022,NC16,105 mins,"Jake Sully lives with his newfound family formed on the planet of Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their planet.",,,,,,,,
21,13,Geylang (M18) (Digital),https://www.wecinemas.com.sg/Data/Movies/2070/158_1.jpg,Geylang (M18) (Digital),芽笼,29 Dec 2022,M18 (Mature Content and Coarse Language),87 mins,"The story of a Neo-Noir crime thriller with lust, shame, passion, lies and violence – the lives of five individuals intertwined in an unyielding web under the red lights of GEYLANG. A desperate doctor searches for an organ for her daughter, ...",,,,,,,,
22,14,I Wanna Dance with Somebody (Digital),https://www.wecinemas.com.sg/Data/Movies/2069/158_1.jpg,I Wanna Dance with Somebody (Digital),,29 Dec 2022,NC16,105 mins,"The joyous, emotional, heartbreaking celebration of the life and music of Whitney Houston, one of the greatest female R&B pop vocalist of all time. Tracking her journey from obscurity to musical superstardom.",,,,,,,,
23,15,M3gan (Digital),https://www.wecinemas.com.sg/Data/Movies/2072/158_1.jpg,M3gan (Digital),,12 Jan 2023,NC16,105 mins,A robotics engineer at a toy company builds a life-like doll that begins to take on a life of its own.,,,,,,,,
24,16,The Fabelmans (Digital),https://www.wecinemas.com.sg/Data/Movies/2073/158_2.jpg,The Fabelmans (Digital),,19 Jan 2023,NC16,105 mins,"Growing up in post-World War II era Arizona, a young man named Sammy Fabelman discovers a shattering family secret and explores how the power of films can help him see the truth.",,,,,,,,
25,17,Babylon (Digital),https://www.wecinemas.com.sg/Data/Movies/2071/158_1.jpg,Babylon (Digital),,26 Jan 2023,NC16,105 mins,"A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.",,,,,,,,
26,18,The Banshees Of Inisherin (Digital),https://www.wecinemas.com.sg/Data/Movies/2057/158_1.jpg,The Banshees Of Inisherin (Digital),,26 Jan 2023,NC16,105 mins,A pair of lifelong friends on a remote Irish island find themselves at an awkward time in their relationship when one of them no longer wants to be friends.,,,,,,,,
27,19,The Woman King (Digital),https://www.wecinemas.com.sg/Data/Movies/2042/158_1.jpg,The Woman King (Digital),女王,2 Feb 2023,NC16,135 mins,"A historical epic inspired by the true events that happened in The Kingdom of Dahomey, one of the most powerful states of Africa in the 18th and 19th centuries.",,,,,,,,
28,20,Dungeons & Dragons: Honor Among Thieves (Digital),https://www.wecinemas.com.sg/Data/Movies/2074/158_3.jpg,Dungeons & Dragons: Honor Among Thieves (Digital),,2 Mar 2023,NC16,105 mins,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",,,,,,,,
29,21,The Super Mario Bros. Movie (Digital),https://www.wecinemas.com.sg/Data/Movies/2076/158_2.jpg,The Super Mario Bros. Movie (Digital),,6 Apr 2023,NC16,105 mins,"A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess. Feature film adaptation of the popular video game.",,,,,,,,
